ダウンロードした時刻：2022/02/11 09:21:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,苫小牧,苫小牧,苫小牧,苫小牧,苫小牧,苫小牧,苫小牧,苫小牧,苫小牧,苫小牧,神戸,神戸,神戸,神戸,神戸,神戸,神戸,神戸,神戸,神戸,富士山,富士山,富士山,富士山,富士山,富士山,富士山,富士山,富士山,富士山,昭和（南極）,昭和（南極）,昭和（南極）,昭和（南極）,昭和（南極）,昭和（南極）,昭和（南極）,昭和（南極）,昭和（南極）,昭和（南極）
年,月,日,最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃)
,,,,,,平年値(℃),平年値(℃),,,,平年値(℃),平年値(℃),,,,平年値(℃),平年値(℃),,,,平年値(℃),平年値(℃),,,,平年値(℃),平年値(℃),,,,平年値(℃),平年値(℃),,,,平年値(℃),平年値(℃),,,,平年値(℃),平年値(℃)
,,,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報
,,,苫小牧最高気温(℃),苫小牧最高気温(℃),苫小牧最高気温(℃),苫小牧最高気温(℃)平年値(℃),苫小牧最高気温(℃)平年値(℃),苫小牧最低気温(℃),苫小牧最低気温(℃),苫小牧最低気温(℃),苫小牧最低気温(℃)平年値(℃),苫小牧最低気温(℃)平年値(℃),神戸最高気温(℃),神戸最高気温(℃),神戸最高気温(℃),神戸最高気温(℃)平年値(℃),神戸最高気温(℃)平年値(℃),神戸最低気温(℃),神戸最低気温(℃),神戸最低気温(℃),神戸最低気温(℃)平年値(℃),神戸最低気温(℃)平年値(℃),富士山最高気温(℃),富士山最高気温(℃),富士山最高気温(℃),富士山最高気温(℃)平年値(℃),富士山最高気温(℃)平年値(℃),富士山最低気温(℃),富士山最低気温(℃),富士山最低気温(℃),富士山最低気温(℃)平年値(℃),富士山最低気温(℃)平年値(℃),昭和（南極）最高気温(℃),昭和（南極）最高気温(℃),昭和（南極）最高気温(℃),昭和（南極）最高気温(℃)平年値(℃),昭和（南極）最高気温(℃)平年値(℃),昭和（南極）最低気温(℃),昭和（南極）最低気温(℃),昭和（南極）最低気温(℃),昭和（南極）最低気温(℃)平年値(℃),昭和（南極）最低気温(℃)平年値(℃)
2020,7,1,22.9,8,1,19.5,8,16.9,8,1,14,8,25.9,8,1,28.2,8,22.8,8,1,22.9,8,6.7,8,1,6.3,8,2.3,8,1,1.2,8,-15.9,8,1,-12.3,8,-21.7,8,1,-19.5,8
2020,7,2,18.7,8,1,19.6,8,16.6,8,1,14.1,8,27.3,8,1,28.4,8,21.1,8,1,23.1,8,5.2,8,1,6.4,8,-1.2,8,1,1.3,8,-18.5,8,1,-12.5,8,-27.1,8,1,-19.5,8
2020,7,3,22,8,1,19.7,8,14.9,8,1,14.3,8,23.8,8,1,28.5,8,21.1,8,1,23.2,8,5,8,1,6.6,8,1.1,8,1,1.4,8,-22.8,8,1,-12.7,8,-29.1,8,1,-19.6,8
2020,7,4,17.2,8,1,19.8,8,15.8,8,1,14.4,8,26.9,8,1,28.7,8,21,8,1,23.4,8,7.8,8,1,6.7,8,2.9,8,1,1.6,8,-23.7,8,1,-12.8,8,-32.8,8,1,-19.8,8
2020,7,5,20.1,8,1,19.9,8,15.5,8,1,14.6,8,28.5,8,1,28.8,8,22.4,8,1,23.5,8,5.7,8,1,6.8,8,-0.3,8,1,1.7,8,-26.4,8,1,-13.1,8,-35.1,8,1,-19.9,8
2020,7,6,20.5,8,1,20,8,15.8,8,1,14.7,8,25.7,8,1,28.9,8,23.6,8,1,23.6,8,7,8,1,6.9,8,3.8,8,1,1.8,8,-24.9,8,1,-13.3,8,-29.5,8,1,-20.1,8
2020,7,7,20,8,1,20.1,8,15.7,8,1,14.8,8,26.4,8,1,29.1,8,22.5,8,1,23.7,8,7.8,8,1,7.1,8,4.9,8,1,1.9,8,-20.3,8,1,-13.5,8,-31.4,8,1,-20.3,8
2020,7,8,17.9,8,1,20.3,8,17.1,8,1,15,8,28,8,1,29.2,8,22.3,8,1,23.9,8,8.2,8,1,7.2,8,2.3,8,1,2,8,-19.7,8,1,-13.7,8,-34.4,8,1,-20.5,8
2020,7,9,24.1,8,1,20.4,8,15.3,8,1,15.1,8,27.3,8,1,29.4,8,23.6,8,1,24,8,5.5,8,1,7.3,8,2.2,8,1,2.1,8,-10.3,8,1,-13.9,8,-21.9,8,1,-20.7,8
2020,7,10,25.5,8,1,20.5,8,14.4,8,1,15.2,8,28,8,1,29.5,8,23.7,8,1,24.1,8,6.4,8,1,7.4,8,3.2,8,1,2.3,8,-6,8,1,-14.1,8,-11.6,8,1,-20.9,8
2020,7,11,26.8,8,1,20.6,8,18,8,1,15.4,8,27,8,1,29.7,8,24,8,1,24.2,8,8.3,8,1,7.5,8,2.7,8,1,2.4,8,-6.1,8,1,-14.2,8,-8.7,8,1,-21.1,8
2020,7,12,21.9,8,1,20.7,8,17.2,8,1,15.5,8,29.8,8,1,29.8,8,22.9,8,1,24.3,8,8.7,8,1,7.6,8,0,8,1,2.5,8,-4.6,8,1,-14.4,8,-8,8,1,-21.4,8
2020,7,13,20.1,8,1,20.7,8,16.6,8,1,15.6,8,23.4,8,1,30,8,19.9,8,1,24.4,8,3.5,8,1,7.7,8,-1.2,8,1,2.6,8,-5.4,8,1,-14.5,8,-14.6,8,1,-21.6,8
2020,7,14,20.2,8,1,20.8,8,16,8,1,15.7,8,26.1,8,1,30.2,8,22.7,8,1,24.5,8,6.2,8,1,7.8,8,2.5,8,1,2.6,8,-14.2,8,1,-14.7,8,-23.8,8,1,-21.7,8
2020,7,15,21.7,8,1,20.9,8,15.4,8,1,15.9,8,27.7,8,1,30.3,8,23,8,1,24.6,8,6.1,8,1,7.9,8,-0.2,8,1,2.7,8,-22.8,8,1,-14.7,8,-28.2,8,1,-21.9,8
2020,7,16,20.1,8,1,21,8,16.4,8,1,16,8,29.3,8,1,30.5,8,22.2,8,1,24.8,8,5.4,8,1,8,8,1.4,8,1,2.8,8,-25.9,8,1,-14.8,8,-34.3,8,1,-22,8
2020,7,17,19.9,8,1,21,8,17.2,8,1,16.1,8,27.6,8,1,30.6,8,23.7,8,1,24.9,8,7.1,8,1,8.1,8,4,8,1,2.9,8,-29.6,8,1,-14.9,8,-37.5,8,1,-22.2,8
2020,7,18,21.7,8,1,21.1,8,16.5,8,1,16.3,8,29.4,8,1,30.8,8,23.6,8,1,25,8,6.6,8,1,8.2,8,-2.7,8,1,3,8,-11.3,8,1,-14.9,8,-30.4,8,1,-22.2,8
2020,7,19,22.5,8,1,21.2,8,16.9,8,1,16.4,8,31,8,1,30.9,8,25,8,1,25.1,8,7.5,8,1,8.3,8,2.1,8,1,3.1,8,-10.7,8,1,-14.9,8,-14,8,1,-22.3,8
2020,7,20,23.9,8,1,21.3,8,17.9,8,1,16.5,8,31,8,1,31.1,8,25.8,8,1,25.2,8,6.5,8,1,8.4,8,2.8,8,1,3.2,8,-11.9,8,1,-14.9,8,-17.5,8,1,-22.3,8
2020,7,21,19.3,8,1,21.4,8,17.7,8,1,16.7,8,33.6,8,1,31.2,8,26.4,8,1,25.3,8,7.9,8,1,8.6,8,2.8,8,1,3.3,8,-13.1,8,1,-14.9,8,-22.6,5,1,-22.3,8
2020,7,22,20.8,8,1,21.5,8,18.3,8,1,16.8,8,31,8,1,31.3,8,26.3,8,1,25.4,8,9.2,8,1,8.7,8,2.3,8,1,3.4,8,-14.3,8,1,-14.9,8,-28.2,8,1,-22.3,8
2020,7,23,25.1,8,1,21.7,8,18.9,8,1,17,8,29.4,8,1,31.5,8,26.1,8,1,25.5,8,6.2,8,1,8.8,8,2.3,8,1,3.4,8,-8.7,8,1,-14.9,8,-14.8,8,1,-22.3,8
2020,7,24,24.4,8,1,21.8,8,18.8,8,1,17.1,8,29,8,1,31.6,8,24.3,8,1,25.6,8,6,8,1,8.9,8,2.8,8,1,3.5,8,-8.3,8,1,-14.9,8,-15.1,8,1,-22.3,8
2020,7,25,19.1,8,1,22,8,17.3,8,1,17.3,8,26.4,8,1,31.7,8,23.2,8,1,25.7,8,7,8,1,9,8,3.3,8,1,3.6,8,-14.8,8,1,-14.9,8,-21.9,8,1,-22.3,8
2020,7,26,19.5,8,1,22.2,8,16.8,8,1,17.4,8,28.9,8,1,31.8,8,24,8,1,25.8,8,6.7,8,1,9.1,8,3.8,8,1,3.7,8,-15.2,8,1,-14.9,8,-24,8,1,-22.3,8
2020,7,27,17.5,8,1,22.3,8,16.6,8,1,17.6,8,28.8,8,1,31.9,8,23.9,8,1,25.9,8,6.6,8,1,9.3,8,3.6,8,1,3.8,8,-10.9,8,1,-14.9,8,-17.2,8,1,-22.3,8
2020,7,28,21.8,8,1,22.5,8,16.2,8,1,17.7,8,28.8,8,1,32.1,8,25.3,8,1,26,8,7.1,8,1,9.4,8,5,8,1,3.9,8,-8.3,8,1,-15,8,-11.6,8,1,-22.3,8
2020,7,29,22.1,8,1,22.7,8,16.9,8,1,17.8,8,32,8,1,32.2,8,25.4,8,1,26.1,8,7.4,8,1,9.5,8,3.9,8,1,3.9,8,-8.6,8,1,-15,8,-15.3,8,1,-22.4,8
2020,7,30,22.5,8,1,22.8,8,16.7,8,1,17.9,8,31.7,8,1,32.3,8,25.1,8,1,26.2,8,7.4,8,1,9.6,8,4.6,8,1,4,8,-12.5,8,1,-15,8,-15.3,8,1,-22.4,8
2020,7,31,22.6,8,1,22.9,8,18,8,1,18,8,33.1,8,1,32.3,8,24.7,8,1,26.2,8,6.5,8,1,9.7,8,2.7,8,1,4,8,-14.9,8,1,-15,8,-21.1,8,1,-22.5,8
2020,8,1,22.6,8,1,23,8,16.9,8,1,18.1,8,31.7,8,1,32.4,8,24.6,8,1,26.3,8,9.4,8,1,9.8,8,2.9,8,1,4.1,8,-19.5,8,1,-15,8,-31.7,8,1,-22.5,8
2020,8,2,22.1,8,1,23.1,8,19.2,8,1,18.2,8,32.1,8,1,32.5,8,26.3,8,1,26.3,8,8.4,8,1,9.9,8,1.8,8,1,4.1,8,-23.1,8,1,-15,8,-33.1,8,1,-22.6,8
2020,8,3,22.1,8,1,23.2,8,19.9,8,1,18.3,8,30.9,8,1,32.6,8,26.8,8,1,26.4,8,10.1,8,1,9.9,8,3.2,8,1,4.2,8,-20.3,8,1,-15,8,-29.3,8,1,-22.6,8
2020,8,4,23.4,8,1,23.3,8,20.6,8,1,18.4,8,32.2,8,1,32.6,8,26.5,8,1,26.4,8,12.8,8,1,10,8,5.3,8,1,4.2,8,-24.7,8,1,-14.9,8,-31.1,8,1,-22.6,8
2020,8,5,27.6,8,1,23.4,8,21.6,8,1,18.4,8,33.7,8,1,32.6,8,26.1,8,1,26.4,8,14.8,8,1,10,8,4.9,8,1,4.2,8,-10.8,8,1,-14.9,8,-25.7,8,1,-22.5,8
2020,8,6,25.1,8,1,23.4,8,21.4,8,1,18.4,8,32.2,8,1,32.6,8,26.4,8,1,26.4,8,14.7,8,1,10,8,4.7,8,1,4.2,8,-15.4,8,1,-14.8,8,-24.3,8,1,-22.5,8
2020,8,7,25.6,8,1,23.4,8,17.1,8,1,18.5,8,31.2,8,1,32.6,8,27.1,8,1,26.4,8,13.2,8,1,10,8,4.2,8,1,4.2,8,-17.8,8,1,-14.7,8,-25.1,8,1,-22.4,8
2020,8,8,23.8,8,1,23.5,8,15.5,8,1,18.5,8,30.6,8,1,32.6,8,27.3,8,1,26.5,8,9.1,8,1,10,8,2.4,8,1,4.2,8,-15.6,8,1,-14.6,8,-21.2,8,1,-22.3,8
2020,8,9,21.2,8,1,23.5,8,18.1,8,1,18.5,8,32.3,8,1,32.6,8,27.3,8,1,26.5,8,11.2,8,1,10,8,2.9,8,1,4.2,8,-8.4,8,1,-14.6,8,-20,8,1,-22.2,8
2020,8,10,21.2,8,1,23.5,8,19.6,8,1,18.5,8,33.9,8,1,32.5,8,28,8,1,26.4,8,9.7,8,1,9.9,8,5.3,8,1,4.2,8,-5.5,8,1,-14.6,8,-21.4,8,1,-22.2,8
2020,8,11,26.3,8,1,23.5,8,20.9,8,1,18.5,8,32.7,8,1,32.5,8,27.8,8,1,26.4,8,12.1,8,1,9.9,8,5.7,8,1,4.1,8,-12.2,8,1,-14.6,8,-22.8,8,1,-22.1,8
2020,8,12,29.9,8,1,23.4,8,20.8,8,1,18.4,8,33.4,8,1,32.5,8,27.5,8,1,26.4,8,11.4,8,1,9.9,8,5.6,8,1,4.1,8,-15.6,8,1,-14.6,8,-21.3,8,1,-22.1,8
2020,8,13,30.9,8,1,23.4,8,19.3,8,1,18.4,8,34.8,8,1,32.4,8,27.9,8,1,26.4,8,9.6,8,1,9.8,8,5.4,8,1,4.1,8,-12.1,8,1,-14.6,8,-20.2,8,1,-22.1,8
2020,8,14,21.1,8,1,23.4,8,17.2,8,1,18.4,8,35.5,8,1,32.4,8,28,8,1,26.4,8,10,8,1,9.8,8,6.1,8,1,4.1,8,-12.9,8,1,-14.7,8,-19.1,8,1,-22.2,8
2020,8,15,20.2,8,1,23.4,8,17.5,8,1,18.3,8,35.5,8,1,32.4,8,28,8,1,26.3,8,10.2,8,1,9.7,8,7.2,8,1,4,8,-17.4,8,1,-14.8,8,-25.1,8,1,-22.2,8
2020,8,16,25.6,8,1,23.4,8,19.5,8,1,18.2,8,36,8,1,32.3,8,28.9,8,1,26.3,8,10.6,8,1,9.6,8,6.3,8,1,4,8,-19.2,8,1,-14.9,8,-31.9,8,1,-22.4,8
2020,8,17,27.7,8,1,23.4,8,20.1,8,1,18.2,8,36,8,1,32.3,8,29.3,8,1,26.3,8,10.6,8,1,9.6,8,5.8,8,1,3.9,8,-27.8,8,1,-15.1,8,-35.7,8,1,-22.5,8
2020,8,18,25.6,8,1,23.4,8,18.6,8,1,18.1,8,35.9,8,1,32.2,8,28.8,8,1,26.2,8,9.9,8,1,9.5,8,5.3,8,1,3.8,8,-23.7,8,1,-15.2,8,-30.8,8,1,-22.6,8
2020,8,19,28.7,8,1,23.4,8,20.7,8,1,18,8,34.6,8,1,32.2,8,27.3,8,1,26.1,8,10.1,8,1,9.4,8,7.1,8,1,3.7,8,-18.4,8,1,-15.3,8,-27.2,8,1,-22.7,8
2020,8,20,26.3,8,1,23.4,8,17.2,8,1,17.9,8,34.2,8,1,32.1,8,28.3,8,1,26.1,8,14.9,8,1,9.3,8,7.1,8,1,3.7,8,-12.6,8,1,-15.4,8,-21.6,8,1,-22.9,8
2020,8,21,22.8,8,1,23.4,8,16.9,8,1,17.8,8,37.4,8,1,32,8,27.4,8,1,26,8,12.4,8,1,9.2,8,6.5,8,1,3.6,8,-7.1,8,1,-15.5,8,-16.8,8,1,-23,8
2020,8,22,23.7,8,1,23.4,8,14.1,8,1,17.7,8,35.4,8,1,32,8,27.3,8,1,25.9,8,10.4,8,1,9.1,8,3.5,8,1,3.5,8,-4.3,8,1,-15.6,8,-8.2,8,1,-23.1,8
2020,8,23,23.9,8,1,23.4,8,17,8,1,17.6,8,34.6,8,1,31.9,8,26.6,8,1,25.8,8,7.7,8,1,9.1,8,3.5,8,1,3.4,8,-6.4,8,1,-15.6,8,-9.8,8,1,-23.2,8
2020,8,24,25.1,8,1,23.4,8,16.6,8,1,17.5,8,33.3,8,1,31.8,8,27,8,1,25.7,8,6.9,8,1,9,8,3.8,8,1,3.3,8,-7.6,8,1,-15.6,8,-10.6,8,1,-23.3,8
2020,8,25,21.9,8,1,23.4,8,20.3,8,1,17.4,8,33.9,8,1,31.7,8,27.7,8,1,25.6,8,10.2,8,1,8.9,8,4,8,1,3.2,8,-9.6,8,1,-15.7,8,-15,8,1,-23.3,8
2020,8,26,25.8,8,1,23.4,8,20.9,8,1,17.3,8,34.4,8,1,31.6,8,28,8,1,25.5,8,10.7,8,1,8.9,8,5.5,8,1,3.1,8,-14.5,8,1,-15.7,8,-18.7,8,1,-23.3,8
2020,8,27,24.9,8,1,23.4,8,20.9,8,1,17.2,8,34.3,8,1,31.5,8,27.4,8,1,25.4,8,10.7,8,1,8.8,8,4.6,8,1,3,8,-18,8,1,-15.7,8,-24.9,8,1,-23.4,8
2020,8,28,26,8,1,23.4,8,21.4,8,1,17.1,8,33.1,8,1,31.4,8,28.7,8,1,25.3,8,10.3,8,1,8.8,8,5.3,8,1,2.9,8,-19.3,8,1,-15.7,8,-25.1,8,1,-23.4,8
2020,8,29,30.7,8,1,23.4,8,19.2,8,1,17,8,35.4,8,1,31.3,8,27.3,8,1,25.2,8,14.3,8,1,8.7,8,6.4,8,1,2.9,8,-10.2,8,1,-15.7,8,-20.4,8,1,-23.4,8
2020,8,30,20,8,1,23.4,8,12.6,8,1,17,8,36.2,8,1,31.2,8,27.4,8,1,25.1,8,13,8,1,8.6,8,6.4,8,1,2.8,8,-10.6,8,1,-15.7,8,-23.1,8,1,-23.4,8
2020,8,31,19.9,8,1,23.3,8,12.1,8,1,16.9,8,35.5,8,1,31.1,8,26.8,8,1,25,8,11.2,8,1,8.5,8,6.6,8,1,2.7,8,-13.9,8,1,-15.7,8,-22,8,1,-23.4,8
2020,9,1,21.3,8,1,23.3,8,15.4,8,1,16.8,8,35.4,8,1,31,8,28.3,8,1,24.9,8,12.3,8,1,8.5,8,6.2,8,1,2.6,8,-13.8,8,1,-15.7,8,-18,8,1,-23.3,8
2020,9,2,22.5,8,1,23.2,8,19.3,8,1,16.7,8,35.5,8,1,30.9,8,26.4,8,1,24.7,8,12,8,1,8.4,8,5.1,8,1,2.5,8,-16.6,8,1,-15.7,8,-27.7,8,1,-23.3,8
2020,9,3,23,8,1,23.2,8,20.7,8,1,16.6,8,31.5,8,1,30.8,8,28.3,8,1,24.6,8,8.9,8,1,8.3,8,4.6,8,1,2.4,8,-19,8,1,-15.7,8,-30.4,8,1,-23.3,8
2020,9,4,23.5,8,1,23.1,8,20.8,8,1,16.5,8,30.6,8,1,30.6,8,27.2,8,1,24.5,8,11.1,8,1,8.2,8,4.4,8,1,2.3,8,-10.3,8,1,-15.7,8,-19.8,8,1,-23.2,8
2020,9,5,22.6,8,1,23,8,20.9,8,1,16.3,8,35.1,8,1,30.5,8,25.5,8,1,24.4,8,11.2,8,1,8.1,8,4.5,8,1,2.2,8,-11.3,8,1,-15.7,8,-13.6,8,1,-23.2,8
2020,9,6,22.8,8,1,22.9,8,20.2,8,1,16.2,8,33.5,8,1,30.4,8,25.3,8,1,24.2,8,7.4,8,1,8,8,3.5,8,1,2,8,-12.7,8,1,-15.7,8,-18,8,1,-23.1,8
2020,9,7,24.7,8,1,22.8,8,21.6,8,1,16,8,32.8,8,1,30.3,8,25.7,8,1,24.1,8,7.4,8,1,7.9,8,2.3,8,1,1.9,8,-14.1,8,1,-15.7,8,-23.8,8,1,-23.1,8
2020,9,8,24.7,8,1,22.7,8,22.3,8,1,15.8,8,30.5,8,1,30.1,8,26.5,8,1,24,8,7.2,8,1,7.7,8,2,8,1,1.8,8,-8.6,8,1,-15.7,8,-16.5,8,1,-23,8
2020,9,9,27.6,8,1,22.5,8,20.3,8,1,15.6,8,27.5,8,1,30,8,23.7,8,1,23.8,8,7.5,8,1,7.6,8,2.5,8,1,1.7,8,-12.2,8,1,-15.7,8,-14.8,8,1,-23,8
2020,9,10,24.1,8,1,22.4,8,19.5,8,1,15.4,8,27.9,8,1,29.8,8,23.3,8,1,23.7,8,5,8,1,7.5,8,1.3,8,1,1.5,8,-14.4,8,1,-15.7,8,-18.7,8,1,-22.9,8
2020,9,11,26.7,8,1,22.3,8,17.5,8,1,15.1,8,29.4,8,1,29.7,8,25.3,8,1,23.5,8,10.3,8,1,7.4,8,2.6,8,1,1.4,8,-17.3,8,1,-15.7,8,-19.5,8,1,-22.9,8
2020,9,12,18.3,8,1,22.2,8,14,8,1,14.8,8,31.3,8,1,29.5,8,26.1,8,1,23.4,8,11,8,1,7.2,8,4.2,8,1,1.3,8,-17.5,8,1,-15.6,8,-19.8,8,1,-22.8,8
2020,9,13,16.6,8,1,22,8,12.7,8,1,14.6,8,29.4,8,1,29.4,8,24.5,8,1,23.2,8,7.6,8,1,7.1,8,3.6,8,1,1.1,8,-11.2,8,1,-15.5,8,-17.5,8,1,-22.7,8
2020,9,14,18.9,8,1,21.9,8,13.7,8,1,14.3,8,26.9,8,1,29.2,8,22.7,8,1,23.1,8,5.1,8,1,6.9,8,-0.3,8,1,1,8,-12.5,8,1,-15.4,8,-20.2,8,1,-22.6,8
2020,9,15,20,8,1,21.8,8,15,8,1,14,8,28.6,8,1,29,8,20.6,8,1,22.9,8,6.6,8,1,6.7,8,0.2,8,1,0.8,8,-16.4,8,1,-15.3,8,-20.7,8,1,-22.5,8
2020,9,16,23.3,8,1,21.6,8,19.5,8,1,13.7,8,28.5,8,1,28.9,8,24,8,1,22.7,8,6.9,8,1,6.6,8,0.1,8,1,0.6,8,-15.6,8,1,-15.2,8,-24,8,1,-22.4,8
2020,9,17,23.2,8,1,21.5,8,20.2,8,1,13.4,8,29.3,8,1,28.7,8,25.7,8,1,22.5,8,7.5,8,1,6.4,8,1.9,8,1,0.5,8,-17.8,8,1,-15,8,-24,8,1,-22.3,8
2020,9,18,22.4,8,1,21.3,8,15.3,8,1,13.1,8,29.1,8,1,28.5,8,23.5,8,1,22.3,8,7.4,8,1,6.2,8,3.9,8,1,0.3,8,-16.7,8,1,-14.9,8,-26,8,1,-22.1,8
2020,9,19,26.1,8,1,21.2,8,13.4,8,1,12.8,8,28.4,8,1,28.3,8,23.2,8,1,22.1,8,5.8,8,1,6,8,0,8,1,0.1,8,-17.5,8,1,-14.7,8,-24.9,8,1,-22,8
2020,9,20,23.8,8,1,21,8,12.8,8,1,12.5,8,25.9,8,1,28,8,21.7,8,1,21.9,8,0.9,8,1,5.8,8,-5.6,8,1,-0.1,8,-18.9,8,1,-14.6,8,-26.7,8,1,-21.9,8
